Time,Range,
1000,5285532.09744625,
1010,5302433.88705072,
1020,5318779.83389882,
1030,5334567.99205362,
1040,5349796.48400903,
1050,5364463.50067447,
1060,5378567.30136434,
1070,5392106.21379184,
1080,5405078.6340663,
1090,5417483.02669398,
1100,5429317.92458145,
1110,5440581.92904155,
1120,5451273.70980127,
1130,5461392.00501126,
1140,5470935.62125667,
1150,5479903.43356908,
1160,5488294.38543897,
1170,5496107.48882887,
1180,5503341.82418652,
1190,5509996.5404582,
1200,5516070.85510164,
1210,5521564.05409876,
1220,5526475.49196767,
1230,5530804.59177396,
1240,5534550.84514126,
1250,5537713.81226064,
1260,5540293.12189906,
1270,5542288.4714066,
1280,5543699.6267224,
1290,5544526.4223793,
1300,5544768.76150722,
1310,5544426.61583499,
1320,5543500.02569084,
1330,5541989.10000152,
1340,5539894.0162899,
1350,5537215.02067128,
1360,5533952.42784828,
1370,5530106.62110447,
1380,5525678.05229669,
1390,5520667.24184631,
1400,5515074.7787294,
1410,5508901.27898046,
1420,5502147.55300981,
1430,5494814.35250795,
1440,5486902.54055344,
1450,5478413.04871845,
1460,5469346.87705531,
1470,5459705.09408317,
1480,5449488.8367747,
1490,5438699.31054353,
1500,5427337.78923229,
1510,5415405.61510179,
1520,5402904.19882157,
1530,5389835.0194621,
1540,5376199.62448912,
1550,5361999.62976042,
1560,5347236.71952546,
1570,5331912.64642836,
1580,5316029.23151467,
1590,5299588.36424248,
1600,5282592.00249837,
1610,5265042.17261881,
1620,5246940.96941776,
1630,5228290.55622079,
1640,5209093.16490695,
1650,5189351.09595872,
1660,5169066.71852104,
1670,5148242.47047043,
1680,5126880.85849481,
1690,5104984.45818538,
1700,5082555.91414147,
1710,5059597.9400894,
1720,5036113.31901692,
1730,5012104.90332424,
1740,4987575.61499317,
1750,4962528.44577602,
1760,4936966.45740571,
1770,4910892.78182898,
1780,4884310.62146453,
1790,4857223.24948807,
1800,4829634.01014662,
1810,4801546.31910422,
1820,4772963.66382169,
1830,4743889.60397307,
1840,4714327.7719018,
1850,4684281.87311963,
1860,4653755.68685178,
1870,4622753.06663202,
1880,4591277.94095154,
1890,4559334.3139661,
1900,4526926.26626583,
1910,4494057.95571301,
1920,4460733.61835301,
1930,4426957.56940451,
1940,4392734.2043353,
1950,4358068.00003058,
1960,4322963.51606143,
1970,4287425.3960617,
1980,4251458.36922208,
1990,4215067.25191131,
2000,4178256.94943513,
2010,4141032.4579445,
2020,4103398.86650581,
2030,4065361.35934704,
2040,4026925.21829483,
2050,3988095.82541935,
2060,3948878.66590496,
2070,3909279.33116673,
2080,3869303.52223481,
2090,3828957.05343068,
2100,3788245.87521239,
2110,3747176.0030893,
2120,3705753.63548176,
2130,3663985.0834658,
2140,3621876.79520033,
2150,3579435.36201892,
2160,3536667.52506834,
2170,3493580.18254732,
2180,3450180.39760475,
2190,3406475.40696331,
2200,3362472.63034163,
2210,3318179.6807569,
2220,3273604.37579839,
2230,3228754.74997388,
2240,3183639.06824208,
2250,3138265.84085799,
2260,3092643.83967316,
2270,3046782.11605017,
2280,3000690.02056997,
2290,2954377.22473282,
2300,2907853.74487884,
2310,2861129.96858207,
2320,2814216.68380525,
2330,2767125.11113814,
2340,2719866.93948509,
2350,2672454.36561441,
2360,2624900.13803696,
2370,2577217.6057426,
2380,2529420.77239368,
2390,2481524.35665492,
2400,2433543.85942938,
2410,2385495.638874,
2420,2337396.99418505,
2430,2289266.25927561,
2440,2241122.90761708,
2450,2192987.66968316,
2460,2144882.66462193,
2470,2096831.54798756,
2480,2048859.67759052,
2490,2000994.29976902,
2500,1953264.7586455,
2510,1905702.73119996,
2520,1858342.49125972,
2530,1811221.20575354,
2540,1764379.26678375,
2550,1717860.66319431,
2560,1671713.39530346,
2570,1625989.93624994,
2580,1580747.74286758,
2590,1536049.81801021,
2600,1491965.32460738,
2610,1448570.24918835,
2620,1405948.10885407,
2630,1364190.69030929,
2640,1323398.8021418,
2650,1283683.0115621,
2660,1245164.32384273,
2670,1207974.74642083,
2680,1172257.66012098,
2690,1138167.89795095,
2700,1105871.40925527,
2710,1075544.36708008,
2720,1047371.56481768,
2730,1021543.95210169,
2740,998255.188639243,
2750,977697.157206486,
2760,960054.781845219,
2770,945498.531811437,
2780,934179.429568179,
2790,926221.152752181,
2800,921714.250593042,
2810,920711.376935561,
2820,923224.391606064,
2830,929223.694542746,
2840,938639.878679641,
2850,951367.864534769,
2860,967270.807482411,
2870,986188.77315834,
2880,1007944.06377397,
2890,1032348.20820717,
2900,1059207.94372142,
2910,1088330.28552909,
2920,1119526.56514754,
2930,1152615.44302556,
2940,1187424.98571113,
2950,1223793.94485933,
2960,1261572.39227045,
2970,1300621.86126362,
2980,1340815.12860457,
2990,1382035.74956128,
3000,1424177.43596499,
3010,1467143.34607229,
3020,1510845.33686228,
3030,1555203.21456476,
3040,1600144.00757869,
3050,1645601.5849669,
3060,1691514.77814324,
3070,1737828.64861055,
3080,1784492.70379425,
3090,1831460.71986041,
3100,1878690.30078891,
3110,1926142.48262315,
3120,1973781.37932108,
3130,2021573.86651441,
3140,2069489.29953835,
3150,2117499.26225917,
3160,2165577.34345509,
3170,2213698.93776409,
3180,2261841.06848328,
3190,2309982.2297691,
3200,2358102.24604264,
3210,2406182.14664146,
3220,2454204.05397684,
3230,2502151.08365413,
3240,2550007.25519118,
3250,2597757.4121297,
3260,2645387.15047569,
3270,2692882.7545309,
3280,2740231.13928773,
3290,2787419.79865826,
3300,2834436.75889376,
3310,2881270.53662692,
3320,2927910.10103531,
3330,2974344.83968323,
3340,3020564.52765034,
3350,3066559.29960012,
3360,3112319.62448166,
3370,3157836.28259203,
3380,3203100.34475791,
3390,3248103.15342178,
3400,3292836.30544164,
3410,3337291.63643418,
3420,3381461.20650995,
3430,3425337.28726536,
3440,3468912.34991011,
3450,3512179.05442276,
3460,3555130.2396369,
3470,3597758.91417157,
3480,3640058.24812778,
3490,3682021.56548134,
3500,3723642.33710891,
3510,3764914.17439047,
3520,3805830.82333745,
3530,3846386.15919991,
3540,3886574.18151151,
3550,3926389.00953429,
3560,3965824.87806926,
3570,4004876.13360191,
3580,4043537.23075432,
3590,4081802.72901878,
3600,4119667.28974941,
3610,4157125.67339081,
3620,4194172.73692464,
3630,4230803.43151642,
3640,4267012.80034678,
3650,4302795.97661235,
3660,4338148.18168325,
3670,4373064.72340449,
3680,4407540.99453074,
3690,4441572.47128358,
3700,4475154.71202225,
3710,4508283.35601916,
3720,4540954.12233206,
3730,4573162.80876585,
3740,4604905.29091711,
3750,4636177.52129514,
3760,4666975.52851408,
3770,4697295.41655037,
3780,4727133.3640613,
3790,4756485.62375951,
3800,4785348.52183983,
3810,4813718.45745427,
3820,4841591.90223186,
3830,4868965.39983969,
3840,4895835.56558262,
3850,4922199.08603823,
3860,4948052.71872486,
3870,4973393.29180006,
3880,4998217.70378717,
3890,5022522.80020653,
3900,5046305.8674451,
3910,5069563.88900419,
3920,5092294.04262953,
3930,5114493.57541956,
3940,5136159.80368162,
3950,5157290.11280421,
3960,5177881.95714412,
3970,5197932.8599272,
3980,5217440.4131616,
3990,5236402.27756249,
4000,5254816.18248733,
4010,5272679.92588058,
4020,5289991.3742272,
4030,5306748.46251409,
4040,5322949.19419861,
4050,5338591.6411836,
4060,5353673.94379824,
4070,5368194.31078402,
4080,5382151.01928547,
4090,5395542.41484482,
4100,5408366.91140039,
4110,5420622.991288,
4120,5432309.20524521,
4130,5443424.17241766,
4140,5453966.5803675,
4150,5463935.18508321,
4160,5473328.81099087,
4170,5482146.35096611,
4180,5490386.76634691,
4190,5498049.08694666,
4200,5505132.41106752,
4210,5511635.90551351,
4220,5517558.80560352,
4230,5522900.41518378,
4240,5527660.10663976,
4250,5531837.32090724,
4260,5535431.56748259,
4270,5538442.42443192,
4280,5540869.53839927,
4290,5542712.62461339,
4300,5543971.46689354,
4310,5544645.9176536,
4320,5544735.89790519,
4330,5544241.39725909,
4340,5543162.4739254,
4350,5541499.25471222,
4360,5539251.935023,
4370,5536420.77885234,
4380,5533006.11878068,
4390,5529008.35596749,
4400,5524427.91474419,
4410,5519265.42561351,
4420,5513521.44860132,
4430,5507196.65909282,
4440,5500291.80100228,
4450,5492807.68676041,
4460,5484745.19730141,
4470,5476105.28204963,
4480,5466888.95890607,
4490,5457097.31423503,
4500,5446731.50285104,
4510,5435792.74800635,
4520,5424282.34137931,
4530,5412201.64306382,
4540,5399552.08156029,
4550,5386335.15376838,
4560,5372552.42498196,
4570,5358205.52888648,
4580,5343296.16755957,
4590,5327826.11147488,
4600,5311797.19950993,
4610,5295211.33895845,
4620,5278070.50554771,
4630,5260376.74346144,
4640,5242132.16536905,
4650,5223338.95246178,
4660,5203999.35449648,
4670,5184115.68984795,
4680,5163690.34557048,
4690,5142725.77746959,
4700,5121224.51018505,
4710,5099189.13728589,
4720,5076622.32137884,
4730,5053526.79423118,
4740,5029905.35690927,
4750,5005760.87993422,
4760,4981096.30345605,
4770,4955914.63744793,
4780,4930218.9619221,
4790,4904012.42716946,
4800,4877298.25402446,
4810,4850079.73415763,
4820,4822360.23039778,
4830,4794143.17708631,
4840,4765432.08046637,
4850,4736230.51910924,
4860,4706542.14438144,
4870,4676370.68095525,
4880,4645719.92736665,
4890,4614593.7566239,
4900,4582996.11687127,
4910,4550931.03211199,
4920,4518402.60299529,
4930,4485415.00767273,
4940,4451972.50272922,
4950,4418079.42419488,
4960,4383740.18864423,
4970,4348959.29438994,
4980,4313741.32277867,
4990,4278090.93959761,
5000,4242012.89660077,
5010,4205512.03316497,
5020,4168593.27808658,
5030,4131261.65153069,
5040,4093522.26714579,
5050,4055380.33435816,
5060,4016841.17905532,
5070,3977910.17371547,
5080,3938592.8488574,
5090,3898894.82413123,
5100,3858821.8297312,
5110,3818379.71015241,
5120,3777574.42827331,
5130,3736412.06979411,
5140,3694898.84806416,
5150,3653041.10933486,
5160,3610845.33847854,
5170,3568318.16521792,
5180,3525466.37091576,
5190,3482296.89597949,
5200,3438816.84794196,
5210,3395033.51028575,
5220,3350954.35208674,
5230,3306587.03856045,
5240,3261939.44260524,
5250,3217019.65744627,
5260,3171836.01049742,
5270,3126397.07857158,
5280,3080711.70458556,
5290,3034789.01592389,
5300,2988638.44464552,
5310,2942269.74974052,
5320,2895693.04166958,
5330,2848918.8094488,
5340,2801957.95057545,
5350,2754821.80412833,
5360,2707522.1874203,
5370,2660071.43662863,
5380,2612482.45188635,
5390,2564768.74738031,
5400,2516944.50707548,
5410,2469024.6467667,
5420,2421024.88325419,
5430,2372961.81154443,
5440,2324852.99110042,
5450,2276717.04230029,
5460,2228573.75441813,
5470,2180444.20661214,
5480,2132350.90359769,
5490,2084317.9278941,
5500,2036371.11076574,
5510,1988538.22422735,
5520,1940849.1967463,
5530,1893336.35554442,
5540,1846034.69866627,
5550,1798982.20022073,
5560,1752220.15239167,
5570,1705793.54790885,
5580,1659751.50661407,
5590,1614147.74946804,
5600,1569041.12270468,
5610,1524496.1736986,
5620,1480583.77826161,
5630,1437381.81625829,
5640,1394975.88829293,
5650,1353460.06036264,
5660,1312937.6153292,
5670,1273521.77934568,
5680,1235336.37755897,
5690,1198516.35626289,
5700,1163208.08841253,
5710,1129569.35700158,
5720,1097768.88844717,
5730,1067985.2897096,
5740,1040405.23437091,
5750,1015220.75235118,
5760,992625.514670041,
5770,972810.077188761,
5780,955956.458606296,
5790,942230.497368835,
5800,931776.793033651,
5810,924710.931034059,
5820,921113.974745537,
5830,921028.137462147,
5840,924454.440947356,
5850,931352.657980929,
5860,941643.54633415,
5870,955213.46558352,
5880,971918.612017283,
5890,991593.86068974,
5900,1014058.08704659,
5910,1039121.02794442,
5920,1066589.04538601,
5930,1096269.93304063,
5940,1127976.68254629,
5950,1161530.24106824,
5960,1196761.36603765,
5970,1233511.72130234,
5980,1271634.36949428,
5990,1310993.80759428,
6000,1351465.67458722,
6010,1392936.23782959,
6020,1435301.74228279,
6030,1478467.68636393,
6040,1522348.07085762,
6050,1566864.65335571,
6060,1611946.22983263,
6070,1657527.95680147,
6080,1703550.72154254,
6090,1749960.56368356,
6100,1796708.44351933,
6110,1843748.58180253,
6120,1891039.81247029,
6130,1938544.00641771,
6140,1986226.02651591,
6150,2034053.42064973,
6160,2081996.14810207,
6170,2130026.33586616,
6180,2178118.06170731,
6190,2226247.16105756,
6200,2274391.05509795,
6210,2322528.59764518,
6220,2370639.93871085,
6230,2418706.40283318,
6240,2466710.38049379,
6250,2514635.23112533,
6260,2562465.19638865,
6270,2610185.32255232,
6280,2657781.39094542,
6290,2705239.85557548,
6300,2752547.78711071,
6310,2799692.82252086,
6320,2846663.11975371,
6330,2893447.3168972,
6340,2940034.49534244,
6350,2986414.14651801,
6360,3032576.14181663,
6370,3078510.70537826,
6380,3124208.38943203,
6390,3169660.05193324,
6400,3214856.83626113,
6410,3259790.15276916,
6420,3304451.66200281,
6430,3348833.25941936,
6440,3392927.06146326,
6450,3436725.39286499,
6460,3480220.77504667,
6470,3523405.91552896,
6480,3566273.69824535,
6490,3608817.1746794,
6500,3651029.55574929,
6510,3692904.20437145,
6520,3734434.62864207,
6530,3775614.47558143,
6540,3816437.52539101,
6550,3856897.68617877,
6560,3896988.98911169,
6570,3936705.58395919,
6580,3976041.73499381,
6590,4014991.81721922,
6600,4053550.31289811,
6610,4091711.80835524,
6620,4129470.99103269,
6630,4166822.6467772,
6640,4203761.65734049,
6650,4240282.99807573,
6660,4276381.73581422,
6670,4312053.02690847,
6680,4347292.11542821,
6690,4382094.33149772,
6700,4416455.08976341,
6710,4450369.88798153,
6720,4483834.30571702,
6730,4516844.00314503,
6740,4549394.71994703,
6750,4581482.27429489,
6760,4613102.5619159,
6770,4644251.55523285,
6780,4674925.30257369,
6790,4705119.92744541,
6800,4734831.62786749,
6810,4764056.67576054,
6820,4792791.41638597,
6830,4821032.26783307,
6840,4848775.72054983,
6850,4876018.33691441,
6860,4902756.75084422,
6870,4928987.66743984,
6880,4954707.86266111,
6890,4979914.18303326,
6900,5004603.41930031,
6910,5028772.81213566,
6920,5052419.29054909,
6930,5075539.98090918,
6940,5098132.07905478,
6950,5120192.85013833,
6960,5141719.62848637,
6970,5162709.8174758,
6980,5183160.88942466,
6990,5203070.38549629,
7000,5222435.91561566,
7010,5241255.15839688,
7020,5259525.86108106,
7030,5277245.83948339,
7040,5294412.97794879,
7050,5311025.22931523,
7060,5327080.61488404,
7070,5342577.22439652,
7080,5357513.21601615,
7090,5371886.81631592,
7100,5385696.32027004,
7110,5398940.09124972,
7120,5411616.56102232,
7130,5423724.22975359,
7140,5435261.66601243,
7150,5446227.50677788,
7160,5456620.45744789,
7170,5466439.29184958,
7180,5475682.85225072,
7190,5484350.0493719,
7200,5492439.86239944,
7210,5499951.33899855,
7220,5506883.59532662,
7230,5513235.81604637,
7240,5519007.25433863,
7250,5524197.23191479,
7260,5528805.13902839,
7270,5532830.43448614,
7280,5536272.64565771,
7290,5539131.36848484,
7300,5541406.26748906,
7310,5543097.07577826,
7320,5544203.59505201,
7330,5544725.69560548,
7340,5544663.31633207,
7350,5544016.46472452,
7360,5542785.21687469,
7370,5540969.71747187,
7380,5538570.17979974,
7390,5535586.8857319,
7400,5532020.18572609,
7410,5527870.45235685,
7420,5523138.2675663,
7430,5517824.13963192,
7440,5511928.69326586,
7450,5505452.6217181,
7460,5498396.68676445,
7470,5490761.71869382,
7480,5482548.61629516,
7490,5473758.34684406,
7500,5464391.94608927,
7510,5454450.51823937,
7520,5443935.23594986,
7530,5432847.34031085,
7540,5421188.14083565,
7550,5408959.01545061,
7560,5396161.41048654,
7570,5382796.84067193,
7580,5368866.88912855,
7590,5354373.20736961,
7600,5339317.51530111,
7610,5323701.60122674,
7620,5307527.32185684,
7630,5290796.60232196,
7640,5273511.43619157,
7650,5255673.88549863,
7660,5237286.08077049,
7670,5218350.22106696,
7680,5198868.57402627,
7690,5178843.4759197,
7700,5158277.33171571,
7710,5137172.61515452,
7720,5115531.86883411,
7730,5093357.70430873,
7740,5070652.80220086,
7750,5047419.91232806,
7760,5023661.8538459,
7770,4999381.51540824,
7780,4974581.85534645,
7790,4949265.90186917,
7800,4923436.75328429,
7810,4897097.57824477,
7820,4870251.61602073,
7830,4842902.17679934,
7840,4815052.64201525,
7850,4786706.46471366,
7860,4757867.16994897,
7870,4728538.35522139,
7880,4698723.69095518,
7890,4668426.92102107,
7900,4637651.86330705,
7910,4606402.41034098,
7920,4574682.52996925,
7930,4542496.26609597,
7940,4509847.73948768,
7950,4476741.1486484,
7960,4443180.77077126,
7970,4409170.96277243,
7980,4374716.16241427,
7990,4339820.88952486,
8000,4304489.74732195,
8010,4268727.42384971,
8020,4232538.69353789,
8030,4195928.41889341,
8040,4158901.5523356,
8050,4121463.13818726,
8060,4083618.33253129,
8070,4045372.33503248,
8080,4006730.49683211,
8090,3967698.25338411,
8100,3928281.14484929,
8110,3888484.81934866,
8120,3848315.03649682,
8130,3807777.67124086,
8140,3766878.71803258,
8150,3725624.29536503,
8160,3684020.6507071,
8170,3642074.16587385,
8180,3599791.36287405,
8190,3557178.91028058,
8200,3514243.63017491,
8210,3470992.50572188,
8220,3427432.68943742,
8230,3383571.51221881,
8240,3339416.49321518,
8250,3294975.3506242,
8260,3250256.01351171,
8270,3205266.63476142,
8280,3160015.60527507,
8290,3114511.56955752,
8300,3068763.44283764,
8310,3022780.42989377,
8320,2976572.04577384,
8330,2930148.13862364,
8340,2883518.91486321,
8350,2836694.96698223,
8360,2789687.30425954,
8370,2742507.38675116,
8380,2695167.16293651,
8390,2647679.11146277,
8400,2600056.2874858,
8410,2552312.37417204,
8420,2504461.74000103,
8430,2456519.50259332,
8440,2408501.59988632,
8450,2360424.86959042,
8460,2312307.13798249,
8470,2264167.31923485,
8480,2216025.52663623,
8490,2167903.19723801,
8500,2119823.23165646,
8510,2071810.15097849,
8520,2023890.27295485,
8530,1976091.90991788,
8540,1928445.59112706,
8550,1880984.31251452,
8560,1833743.81706352,
8570,1786762.90928245,
8580,1740083.8074056,
8590,1693752.53701495,
8600,1647819.36966929,
8610,1602339.30975796,
8620,1557372.63204514,
8630,1512985.47106554,
8640,1469250.46145755,
8650,1426247.42518658,
8660,1384064.09706833,
8670,1342796.87361994,
8680,1302551.56157578,
8690,1263444.0909152,
8700,1225601.14257631,
8710,1189160.62302578,
8720,1154271.89689732,
8730,1121095.66624351,
8740,1089803.36316195,
8750,1060575.90605932,
8760,1033601.66514527,
8770,1009073.49839912,
8780,987184.764592935,
8790,968124.30278109,
8800,952070.795596875,
8810,939184.964681989,
8820,929604.543285899,
8830,923436.62754954,
8840,920752.498075063,
8850,921583.766887442,
8860,925920.613743312,
8870,933712.337609286,
8880,944870.152064874,
8890,959272.248555996,
8900,976768.316589578,
8910,997188.50633853,
8920,1020348.70949759,
8930,1046057.26375983,
8940,1074120.4828819,
8950,1104347.19471461,
8960,1136552.23780755,
8970,1170558.97129081,
8980,1206200.91713227,
8990,1243322.68404595,
9000,1281780.32722893,
9010,1321441.28689611,
9020,1362184.02890763,
9030,1403897.48815445,
9040,1446480.39327961,
9050,1489840.53165508,
9060,1533893.99709803,
9070,1578564.44967605,
9080,1623782.40684125,
9090,1669484.57759334,
9100,1715613.24591519,
9110,1762115.70589615,
9120,1808943.74836419,
9130,1856053.19716881,
9140,1903403.49223637,
9150,1950957.31596673,
9160,1998680.25930781,
9170,2046540.52382657,
9180,2094508.65621512,
9190,2142557.31187155,
9200,2190661.04444432,
9210,2238796.11849393,
9220,2286940.34269605,
9230,2335072.92127004,
9240,2383174.32156305,
9250,2431226.15594698,
9260,2479211.07639335,
9270,2527112.68027871,
9280,2574915.42614094,
9290,2622604.55825751,
9300,2670166.0390487,
9310,2717586.48842779,
9320,2764853.12932275,
9330,2811953.73868665,
9340,2858876.60339364,
9350,2905610.48048838,
9360,2952144.56131913,
9370,2998468.43913903,
9380,3044572.079808,
9390,3090445.79527009,
9400,3136080.21951787,
9410,3181466.28678803,
9420,3226595.2117612,
9430,3271458.47156387,
9440,3316047.78939278,
9450,3360355.1196017,
9460,3404372.63410767,
9470,3448092.70998925,
9480,3491507.91816276,
9490,3534611.01303429,
9500,3577394.92303639,
9510,3619852.74196704,
9520,3661977.72105749,
9530,3703763.26170257,
9540,3745202.9087941,
9550,3786290.3446033,
9560,3827019.38316431,
9570,3867383.96511441,
9580,3907378.15295197,
9590,3946996.12667599,
9600,3986232.17977489,
9610,4025080.71553533,
9620,4063536.24364401,
9630,4101593.37705862,
9640,4139246.82912544,
9650,4176491.41092403,
9660,4213322.02882018,
9670,4249733.68221082,
9680,4285721.46144542,
9690,4321280.54591014,
9700,4356406.20226181,
9710,4391093.78280015,
9720,4425338.72396764,
9730,4459136.54496713,
9740,4492482.84648816,
9750,4525373.30953379,
9760,4557803.69434049,
9770,4589769.8393838,
9780,4621267.66046345,
9790,4652293.14986224,
9800,4682842.37557281,
9810,4712911.48058752,
9820,4742496.68224668,
9830,4771594.27164094,
9840,4800200.61306359,
9850,4828312.14350939,
9860,4855925.3722163,
9870,4883036.88024705,
9880,4909643.32010753,
9890,4935741.41539936,
9900,4961327.960504,
9910,4986399.82029625,
9920,5010953.92988462,
9930,5034987.2943769,
9940,5058496.98866879,
9950,5081480.15725395,
9960,5103934.01405366,
9970,5125855.84226491,
9980,5147242.99422503,
9990,5168092.89129192,
10000,5188403.02373838,
10010,5208170.95065953,
10020,5227394.29989222,
10030,5246070.76794532,
10040,5264198.11994001,
10050,5281774.18955918,
10060,5298796.87900522,
10070,5315264.15896516,
10080,5331174.06858275,
10090,5346524.71543647,
10100,5361314.27552332,
10110,5375540.99324718,
10120,5389203.18141169,
10130,5402299.22121696,
10140,5414827.5622596,
10150,5426786.72253553,
10160,5438175.28844555,
10170,5448991.91480264,
10180,5459235.3248413,
10190,5468904.31022805,
10200,5477997.73107317,
10210,5486514.51594312,
10220,5494453.66187344,
10230,5501814.23438207,
10240,5508595.36748254,
10250,5514796.2636971,
10260,5520416.19406942,
10270,5525454.49817681,
10280,5529910.58414166,
10290,5533783.92864221,
10300,5537074.07692216,
10310,5539780.64279935,
10320,5541903.30867326,
10330,5543441.82553125,
10340,5544396.01295352,
10350,5544765.75911668,
10360,5544551.02079602,
10370,5543751.82336619,
10380,5542368.26080073,
10390,5540400.4956699,
10400,5537848.75913732,
10410,5534713.30188398,
10420,5530994.5918212,
10430,5526693.01534582,
10440,5521809.07793383,
10450,5516343.35361813,
10460,5510296.48497786,
10470,5503669.18312699,
10480,5496462.22770197,
10490,5488676.46684907,
10500,5480312.81721107,
10510,5471372.26391388,
10520,5461855.86055309,
10530,5451764.72918071,
10540,5441100.06029236,
10550,5429863.11281522,
10560,5418055.21409689,
10570,5405677.7598956,
10580,5392732.21437209,
10590,5379220.11008339,
10600,5365143.04797905,
10610,5350502.69740011,
10620,5335300.79608129,
10630,5319539.15015695,
10640,5303219.63417115,
10650,5286344.19109253,
10660,5268914.83233447,
10670,5250933.63778124,
10680,5232402.7558207,
10690,5213324.40338436,
10700,5193700.86599555,
10710,5173534.49782639,
10720,5152827.72176459,
10730,5131583.02949087,
10740,5109802.9815682,
10750,5087490.20754356,
10760,5064647.40606385,
10770,5041277.34500664,
10780,5017382.86162758,
10790,4992966.86272542,
10800,4968032.32482648,
10810,4942582.29439,
10820,4916619.88803611,
10830,4890148.29279844,
10840,4863170.76640307,
10850,4835690.6375763,
10860,4807711.30638325,
10870,4779236.24460002,
10880,4750268.99612191,
10890,4720813.1774106,
10900,4690872.47798351,
10910,4660450.66094861,
10920,4629551.56358823,
10930,4598179.09799589,
10940,4566337.25177032,
10950,4534030.08877123,
10960,4501261.74994183,
10970,4468036.45420327,
10980,4434358.49942717,
10990,4400232.26349199,
11000,4365662.20543078,
11010,4330652.866677,
11020,4295208.87241703,
11030,4259334.93305796,
11040,4223035.84582016,
11050,4186316.51334175,
11060,4149181.87840494,
11070,4111637.02612299,
11080,4073687.11977843,
11090,4035337.41970412,
11100,3996593.28588125,
11110,3957460.18075915,
11120,3917943.67231646,
11130,3878049.43738508,
11140,3837783.26526068,
11150,3797151.06162564,
11160,3756158.85281326,
11170,3714812.7904445,
11180,3673119.15647257,
11190,3631084.3686733,
11200,3588714.98662446,
11210,3546017.71822071,
11220,3502999.42677664,
11230,3459667.13877593,
11240,3416028.05233081,
11250,3372089.54642356,
11260,3327859.19100965,
11270,3283344.75807155,
11280,3238554.23372191,
11290,3193495.83146717,
11300,3148178.00675515,
11310,3102609.47294529,
11320,3056799.21885668,
11330,3010756.52806827,
11340,2964491.00016698,
11350,2918012.57416363,
11360,2871331.55432478,
11370,2824458.6386993,
11380,2777404.95065506,
11390,2730182.07378108,
11400,2682802.09055737,
11410,2635277.62524686,
11420,2587621.89152454,
11430,2539848.74542643,
11440,2491972.74427944,
11450,2444009.21236135,
11460,2395974.3141404,
11470,2347885.1360581,
11480,2299759.77794754,
11490,2251617.45532477,
11500,2203478.61395382,
11510,2155365.0582686,
11520,2107300.09543665,
11530,2059308.69707207,
11540,2011417.68084635,
11550,1963655.9145023,
11560,1916054.5450447,
11570,1868647.25614951,
11580,1821470.55708821,
11590,1774564.10668117,
11600,1727971.07594079,
11610,1681738.55308911,
11620,1635917.99447031,
11630,1590565.72442205,
11640,1545743.48629243,
11650,1501519.04530744,
11660,1457966.84167307,
11670,1415168.68883249,
11680,1373214.50682016,
11690,1332203.07371828,
11700,1292242.76884466,
11710,1253452.26901387,
11720,1215961.14366928,
11730,1179910.27584668,
11740,1145452.0143598,
11750,1112749.93984676,
11760,1081978.1064021,
11770,1053319.60638639,
